### iter_0_k_1.0 ###
        month  final_corpus_value  total_return  num_trades  avg_daily_return  mean_performance
27 2020-05-01            0.912105     -0.087895          44         -0.003822         -0.003526
28 2020-06-01            1.077506      0.077506          40          0.004306          0.006471
29 2020-07-01            0.888021     -0.111979          64         -0.005090         -0.005101
30 2020-08-01            0.845474     -0.154526          17         -0.011038         -0.016824
31 2020-09-01            1.100661      0.100661           3          0.033554          0.044819
32 2020-10-01            0.991613     -0.008387           8         -0.001398          0.002919
33 2020-11-01            0.900509     -0.099491          70         -0.008291         -0.003054
34 2020-12-01            1.026442      0.026442           1          0.026442          0.033553
35 2021-01-01            0.961677     -0.038323          13         -0.003484         -0.003500
36 2021-02-01            0.930875     -0.069125          25         -0.004320         -0.005482
37 2021-03-01            1.014249      0.014249           5          0.007125          0.011210
38 2021-04-01            0.998923     -0.001077           3         -0.000359          0.000096
39 2021-05-01            0.986676     -0.013324           5         -0.002665         -0.002638
40 2021-06-01            1.034489      0.034489           2          0.017244          0.021999
41 2021-07-01            0.950865     -0.049135          20         -0.004467         -0.006452
42 2021-08-01            1.013712      0.013712          26          0.000914          0.000755
43 2021-09-01            0.989448     -0.010552           1         -0.010552         -0.012690
44 2021-10-01            1.040308      0.040308           6          0.008062          0.009785
45 2021-11-01            0.882085     -0.117915          36         -0.006551         -0.006121
46 2021-12-01            0.925914     -0.074086           7         -0.010584         -0.012983
47 2022-01-01            1.057787      0.057787          12          0.006421          0.011582
48 2022-02-01            0.965181     -0.034819          23         -0.002048          0.000649
49 2022-03-01            0.960068     -0.039932           4         -0.009983         -0.011782
50 2022-04-01            0.998325     -0.001675          10         -0.000209          0.000321
51 2022-05-01            0.910862     -0.089138          28         -0.004691         -0.002091
52 2022-06-01            0.954338     -0.045662          14         -0.005074         -0.006459
53 2022-07-01            0.999151     -0.000849           1         -0.000849         -0.000562
54 2022-08-01            1.035936      0.035936          13          0.005134          0.006367
55 2022-09-01            0.987580     -0.012420           2         -0.012420         -0.014524
56 2022-10-01            0.982584     -0.017416          26         -0.002177         -0.003685
57 2022-11-01            1.031891      0.031891          17          0.003986          0.004468
58 2022-12-01            1.098890      0.098890           7          0.016482          0.019131

### iter_8_k_5.0 ###
        month  final_corpus_value  total_return  num_trades  avg_daily_return  mean_performance
0  2018-01-01            0.929827     -0.070173          51         -0.004386         -0.001792
1  2018-02-01            0.920092     -0.079908          75         -0.004700         -0.004046
2  2018-03-01            0.969925     -0.030075           7         -0.006015         -0.005280
3  2018-04-01            1.050603      0.050603          30          0.003893          0.007932
4  2018-05-01            0.920841     -0.079159          98         -0.002932         -0.002523
5  2018-06-01            0.972264     -0.027736           6         -0.004623         -0.005263
6  2018-07-01            1.011370      0.011370          23          0.000948          0.001246
7  2018-08-01            0.997733     -0.002267          70         -0.000113          0.001080
8  2018-09-01            0.968361     -0.031639           8         -0.006328         -0.009423
9  2018-10-01            0.948858     -0.051142           7         -0.008524         -0.011928
10 2018-11-01            1.000461      0.000461           1          0.000461          0.001076
11 2018-12-01            1.057309      0.057309           1          0.057309          0.072137
12 2019-02-01            1.025903      0.025903           3          0.012952          0.010245
13 2019-03-01            0.998124     -0.001876           2         -0.000938         -0.000670
14 2019-04-01            0.990607     -0.009393           7         -0.001565         -0.002465
15 2019-05-01            1.065734      0.065734          14          0.010956          0.021808
16 2019-06-01            1.070615      0.070615           4          0.023538          0.021378
17 2019-07-01            0.934594     -0.065406          16         -0.005450         -0.007805
18 2019-08-01            0.944492     -0.055508           3         -0.027754         -0.026957
19 2019-09-01            1.108891      0.108891           7          0.018148          0.021084
